###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \   00000040   0x63 0x69          DC8 63H, 69H, 66H, 69H, 65H, 64H, 0
   \              0x66 0x69    
   \              0x65 0x64    
   \              0x00         
   \   00000047   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "enable">`:
   \   00000000   0x65 0x6E          DC8 "enable"
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Enable the printing o...">`:
   \   00000000   0x45 0x6E          DC8 "Enable the printing of received messages."
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x70    
   \              0x72 0x69    
   \              0x6E 0x74    
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x6F 0x66    
   \              0x20 0x72    
   \              0x65 0x63    
   \              0x65 0x69    
   \              0x76 0x65    
   \              0x64 0x20    
   \              0x6D 0x65    
   \              0x73 0x73    
   \              0x61 0x67    
   \              0x65 0x73    
   \              0x2E 0x00    
   \   0000002A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "disable">`:
   \   00000000   0x64 0x69          DC8 "disable"
   \              0x73 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Disable the printing ...">`:
   \   00000000   0x44 0x69          DC8 "Disable the printing of received messages."
   \              0x73 0x61    
   \              0x62 0x6C    
   \              0x65 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x70 0x72    
   \              0x69 0x6E    
   \              0x74 0x69    
   \              0x6E 0x67    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x72 0x65    
   \              0x63 0x65    
   \              0x69 0x76    
   \              0x65 0x64    
   \              0x20 0x6D    
   \              0x65 0x73    
   \              0x73 0x61    
   \              0x67 0x65    
   \              0x73 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Turns aps security off">`:
   \   00000000   0x54 0x75          DC8 "Turns aps security off"
   \              0x72 0x6E    
   \              0x73 0x20    
   \              0x61 0x70    
   \              0x73 0x20    
   \              0x73 0x65    
   \              0x63 0x75    
   \              0x72 0x69    
   \              0x74 0x79    
   \              0x20 0x6F    
   \              0x66 0x66    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Turns aps security on">`:
   \   00000000   0x54 0x75          DC8 "Turns aps security on"
   \              0x72 0x6E    
   \              0x73 0x20    
   \              0x61 0x70    
   \              0x73 0x20    
   \              0x73 0x65    
   \              0x63 0x75    
   \              0x72 0x69    
   \              0x74 0x79    
   \              0x20 0x6F    
   \              0x6E 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "aps">`:
   \   00000000   0x61 0x70          DC8 "aps"
   \              0x73 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The local endpoint wh...">`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 6CH, 6FH, 63H, 61H
   \              0x65 0x20    
   \              0x6C 0x6F    
   \              0x63 0x61    
   \   00000008   0x6C 0x20          DC8 6CH, 20H, 65H, 6EH, 64H, 70H, 6FH, 69H
   \              0x65 0x6E    
   \              0x64 0x70    
   \              0x6F 0x69    
   \   00000010   0x6E 0x74          DC8 6EH, 74H, 20H, 77H, 68H, 6FH, 73H, 65H
   \              0x20 0x77    
   \              0x68 0x6F    
   \              0x73 0x65    
   \   00000018   0x20 0x73          DC8 20H, 73H, 69H, 6DH, 70H, 6CH, 65H, 20H
   \              0x69 0x6D    
   \              0x70 0x6C    
   \              0x65 0x20    
   \   00000020   0x64 0x65          DC8 64H, 65H, 73H, 63H, 72H, 69H, 70H, 74H
   \              0x73 0x63    
   \              0x72 0x69    
   \              0x70 0x74    
   \   00000028   0x6F 0x72          DC8 6FH, 72H, 20H, 77H, 69H, 6CH, 6CH, 20H
   \              0x20 0x77    
   \              0x69 0x6C    
   \              0x6C 0x20    
   \   00000030   0x62 0x65          DC8 62H, 65H, 20H, 75H, 73H, 65H, 64H, 20H
   \              0x20 0x75    
   \              0x73 0x65    
   \              0x64 0x20    
   \   00000038   0x74 0x6F          DC8 74H, 6FH, 20H, 63H, 72H, 65H, 61H, 74H
   \              0x20 0x63    
   \              0x72 0x65    
   \              0x61 0x74    
   \   00000040   0x65 0x20          DC8 65H, 20H, 74H, 68H, 65H, 20H, 20H, 2EH
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "index into the link k...">`:
   \   00000000   0x69 0x6E          DC8 "index into the link key table"
   \              0x64 0x65    
   \              0x78 0x20    
   \              0x69 0x6E    
   \              0x74 0x6F    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x6C    
   \              0x69 0x6E    
   \              0x6B 0x20    
   \              0x6B 0x65    
   \              0x79 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "IEEE address to enter...">_1`:
   \   00000000   0x49 0x45          DC8 "IEEE address to enter into the link key table"
   \              0x45 0x45    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x65 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x6E    
   \              0x74 0x6F    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x6C    
   \              0x69 0x6E    
   \              0x6B 0x20    
   \              0x6B 0x65    
   \              0x79 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    
   \   0000002E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "install code includin...">`:
   \   00000000   0x69 0x6E          DC8 69H, 6EH, 73H, 74H, 61H, 6CH, 6CH, 20H
   \              0x73 0x74    
   \              0x61 0x6C    
   \              0x6C 0x20    
   \   00000008   0x63 0x6F          DC8 63H, 6FH, 64H, 65H, 20H, 69H, 6EH, 63H
   \              0x64 0x65    
   \              0x20 0x69    
   \              0x6E 0x63    
   \   00000010   0x6C 0x75          DC8 6CH, 75H, 64H, 69H, 6EH, 67H, 20H, 74H
   \              0x64 0x69    
   \              0x6E 0x67    
   \              0x20 0x74    
   \   00000018   0x77 0x6F          DC8 77H, 6FH, 2DH, 62H, 79H, 74H, 65H, 2CH
   \              0x2D 0x62    
   \              0x79 0x74    
   \              0x65 0x2C    
   \   00000020   0x20 0x6C          DC8 20H, 6CH, 69H, 74H, 74H, 6CH, 65H, 2DH
   \              0x69 0x74    
   \              0x74 0x6C    
   \              0x65 0x2D    
   \   00000028   0x65 0x6E          DC8 65H, 6EH, 64H, 69H, 61H, 6EH, 20H, 43H
   \              0x64 0x69    
   \              0x61 0x6E    
   \              0x20 0x43    
   \   00000030   0x52 0x43          DC8 52H, 43H, 0
   \              0x00         
   \   00000033   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "link key to enter int...">`:
   \   00000000   0x6C 0x69          DC8 "link key to enter into the table"
   \              0x6E 0x6B    
   \              0x20 0x6B    
   \              0x65 0x79    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x65 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x6E    
   \              0x74 0x6F    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x00         
   \   00000021   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "the profile id to sen...">`:
   \   00000000   0x74 0x68          DC8 "the profile id to send with the discovery message"
   \              0x65 0x20    
   \              0x70 0x72    
   \              0x6F 0x66    
   \              0x69 0x6C    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x73 0x65    
   \              0x6E 0x64    
   \              0x20 0x77    
   \              0x69 0x74    
   \              0x68 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x64 0x69    
   \              0x73 0x63    
   \              0x6F 0x76    
   \              0x65 0x72    
   \              0x79 0x20    
   \              0x6D 0x65    
   \              0x73 0x73    
   \              0x61 0x67    
   \              0x65 0x00    
   \   00000032   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "security">`:
   \   00000000   0x73 0x65          DC8 "security"
   \              0x63 0x75    
   \              0x72 0x69    
   \              0x74 0x79    
   \              0x00         
   \   00000009   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "edb">`:
   \   00000000   0x65 0x64          DC8 "edb"
   \              0x62 0x00    

   \                                 In section .rodata, align 2, keep-with-next
   \                     `?<Constant "u">`:
   \   00000000   0x75 0x00          DC8 "u"

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sends a ZDO End Devic...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 6EH, 64H, 73H, 20H, 61H, 20H
   \              0x6E 0x64    
   \              0x73 0x20    
   \              0x61 0x20    
   \   00000008   0x5A 0x44          DC8 5AH, 44H, 4FH, 20H, 45H, 6EH, 64H, 20H
   \              0x4F 0x20    
   \              0x45 0x6E    
   \              0x64 0x20    
   \   00000010   0x44 0x65          DC8 44H, 65H, 76H, 69H, 63H, 65H, 20H, 42H
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x20 0x42    
   \   00000018   0x69 0x6E          DC8 69H, 6EH, 64H, 20H, 52H, 65H, 71H, 75H
   \              0x64 0x20    
   \              0x52 0x65    
   \              0x71 0x75    
   \   00000020   0x65 0x73          DC8 65H, 73H, 74H, 20H, 75H, 73H, 69H, 6EH
   \              0x74 0x20    
   \              0x75 0x73    
   \              0x69 0x6E    
   \   00000028   0x67 0x20          DC8 67H, 20H, 74H, 68H, 65H, 20H, 67H, 69H
   \              0x74 0x68    
   \              0x65 0x20    
